round,battery_round
1,200
2,200
3,200
4,200
5,200
6,200
7,200
8,200
9,200
10,200
11,200
12,200
13,200
14,200
15,200
16,200
17,200
18,200
19,200
20,200
21,200
22,200
23,200
24,200
25,200
26,200
27,198
28,198
29,197
30,196
31,195
32,195
33,194
34,193
35,193
36,193
37,192
38,191
39,189
40,189
41,187
42,186
43,184
44,182
45,181
46,181
47,178
48,177
49,172
50,171
51,170
52,168
53,167
54,166
55,165
56,164
57,163
58,161
59,161
60,161
61,159
62,159
63,159
64,158
65,156
66,156
67,155
68,152
69,152
70,151
71,151
72,151
73,151
74,150
75,150
76,147
77,145
78,143
79,142
80,141
81,139
82,137
83,136
84,136
85,135
86,135
87,135
88,135
89,135
90,134
91,132
92,132
93,132
94,130
95,127
96,126
97,125
98,124
99,122
100,121
